Ime jedi,Cena,Promocijska cena
Zelenjavna enolončnica z omako pistou,15.845,15.67
Pecivo z malinami in pudingom,14.9083,14.9083
Polnjeni lignji s pršutom in sirom,9,9
Kumare v omaki,8.61,8.61
Grška krompirjeva musaka,15.2483,15.1483
Breskove rezine,9.3625,9.3625
Bučkin wrap s tuninim nadevom,13.88,13.88
Hitri skutini cmoki s sadjem,6.5225,6.42
Tiramisu semifreddo,7.85375,7.85375
Kremna limonina pita brez peke,4.07256,4.07256
Zelenjavna lazanja,14.13,13.7817
Skutina zvezda s špinačo,9.71494,9.71494
Jogurtova panakota z jagodičevjem,7.86442,7.46942
Polnjeni lignji v paradižnikovi omaki,10,10
Polnjene paprike brez mesa,14.885,14.885
Stročji fižol s krompirjem; ocvirki in smetano,5,5
Polpeti iz prosene kaše z zelenjavo,9.4325,9.4325
Rolada z bučkami in mletim mesom,7.3725,7.3725
Raffaello cheesecake,12.1475,12.1475
Hitra slivova pita,11.2008,11.2008
Blitva s krompirjem in česnom,5,5
Sataraš z rižem,7.9475,7.9475
Zavitek z vanilijevo kremo in borovnicami,6.74167,6.74167
Sivkin sirup,6,6
Beli fižol z blitvo in sirom,11.9962,11.9962
Poletna torta z malinami,7.74344,7.44719
Lahka musaka z bučkami,14.6075,14.6075
Lignji po tržaško s tatarsko omako,10.8537,10.7538
Jogurtove rezine s sadjem in piškoti (brez peke),6.64517,6.64517
Vložena zelenjava,7.44,7.04
Čokoladni sladoled brez strojčka,3.27375,3.27375
Paprike s krompirjem v pečici,6.0145,5.942
Piščančje kroglice v zelenjavni omaki,11.995,11.995
Preprosto jogurtovo pecivo z marelicami,6.03,6.03
Stročji fižol z zaseko in kislo smetano,5,5
Poletni krompirjev narastek,7.3725,7.2725
Marelična marmelada z manj sladkorja,5,5
Sladica v kozarcu z jagodami in rabarbaro,11.176,11.176
Bučkine rezine z jogurtom in sirom,9.25583,8.95417
Klafuti z breskvami in malinami,10.4405,10.4405
Enolončnica s papriko; mletim mesom in rižem,11.3573,11.3573
Krompirjeva solata s čebulo in slanino,6.73925,6.73925
Hitra bučkina pita s skuto,8,8
Hitro skutino pecivo z borovnicami in drobljencem,15.33,15.33
Poletna zelenjavna mineštra,12.5175,11.7925
Čokoladna torta brez peke,4,4
Zapečene bučke in krompir,9.3725,9.3725
Najhitreje pripravljeno testo za pico,6.11,6.11
Pistacijeva krema s češnjami v kozarcu,11.8167,11.8167
Tunina jajčna pita brez testa,5.27,5.27
Pasticciotto,12.125,12.125
Zapečeni njoki v paradižnikovi omaki z mascarponejem,11.165,11.165
Čokoladna torta brez moke s češnjami in smetano,6.13563,6.13563
Hrustljavo pečen mladi krompir,5,4.838
Ražnjiči s svinjino in papriko,5.55625,5.55625
Sipin golaž z domačimi rezanci,14.0523,14.0523
Jagodne rezine brez peke,7.7039,7.3879
Torta St. Honore (iz MasterChefa),14.3354,14.3354
Opera torta (iz MasterChefa),23,23
Paris Brest (iz MasterChefa),18.19,17.99
Medena torta medovik (iz MasterChefa),6.53163,6.53163
Kvašeni masleni rogljički,10.2207,10.2107
Polnjene paprike iz pečice,9.3725,9.3725
Mediteranske piščančje kroglice z jogurtovo pomako,14.7588,14.2088
Polpeti iz blitve in krompirja,10.3725,10.3725
Češnjeve kremne rezine,13.2046,13.2046
Zapečene palačinke z mletim mesom in zelenjavo,16.0752,16.0752
Piščančji zrezki v kremni omaki s sušenimi paradižniki,7.04887,7.04887
Hitro pecivo z jagodami,7.1316,7.1316
Listnati zavitek z marmelado in mascarponejem,8.50333,8.31333
Babičino pecivo s sadjem,11.0775,11.0775
Hitre ovsene rezine s skuto in paradižniki,9.079,9.079
Ocvrte mesne polpete,9.24812,9.24812
Špargljeva juha s krompirjem,6.3725,6.3725
Krhke košarice z mascarpone kremo in sadjem,11.488,11.488
Pečene marinirane perutničke,8.165,8.115
Jagodna pita z mrežo,8.55,8.55
Testenine s paradižnikom in burrato,7,7
Češnjeva pita z maskarponejevo kremo,12.1425,12.1425
Langaš z jogurtom,7.11,7.11
Bezgov sirup z jagodami,6,6
Piščančji file v smetanovi omaki s špinačo in suhimi paradižniki,9.98998,9.63997
Jagodna kupola,7.29067,7.29067
V pečici pečena vratovina s krompirjem,6,6
Borovničeve cheesecake rezine,11.2831,11.2831
Pomladna skleda s šparglji,16.1425,15.9925
Hitri pita kruhki,3.75462,3.75462
Clafoutis (klafuti) z jagodami,8.55896,8.55896
Bezgova panakota z limoninim sirupom,6.0852,6.0852
Palačinke brez mleka,4.9675,4.7425
Rolada z vanilijevo kremo in jagodami,10.2361,10.2361
Sofficini,14.7475,14.225
Skutin narastek (brez moke),10.44,10.44
Testenine z morskimi sadeži,9.3725,9.3725
Krhka torta z malinami,6.93225,6.93225
Piščančji gyros,18.2559,18.1809
Pecivo s piškoti; pudingom in višnjami,4.56725,4.56725
Golaž s kruhovimi cmoki,21.3212,21.06
Testeninska solata,10.2474,9.57487
Tunin namaz z jajci,5.89,5.89
Dušena vratovina v omaki s papriko,9.87475,9.87475
Borovničev tiramisu v kozarcu,9.2982,9.2982
Aperol Spritz,3.3549,3.0994
Domače lepinje,5.11,5.11
Jagodna panakota,9.1753,8.9753
Donavski valovi,11.2139,11.1472
Špargljeva rižota,9.6575,9.6575
Mesna pita s krompirjem,8.943,8.943
Rižota s piščancem in zelenjavo,9.12375,8.98875
Kremna piščančja juha s testeninami,14.3472,13.9973
Borovničeve ombre rezine,14.044,14.044
Tortilje z mletim mesom,13.607,13.607
Svinjska ribica v listnatem testu,8.93375,8.93375
Italijansko testo za pico,5,5
Sočni čokoladni browniji brez bele moke,6.73375,6.73375
Piščančja juha z zdrobovimi žličniki,13.845,13.2
Hitra rižota z morskimi sadeži,12.9475,12.9475
Čokoladna rolada,10.4843,10.1923
Pečena prosena kaša z jabolki in skuto,10.4733,10.0583
Testenine z lososovo omako iz pečice,8,8
Jogurtove rezine s kosmiči in sadjem,12.33,12.33
Kardinalove rezine,11.7461,11.7461
Špargljeva kremna juha,8.88575,8.88575
Jogurtova torta z borovnicami (brez peke),8.5865,8.3495
Zapečen krompir s šunko in sirom v bešamel omaki,6.24413,6.24413
Zrezki v zelenjavni omaki,10.0637,10.0637
Bučni njoki s hitro sirovo omako,12.4369,12.1619
Listnati zavitek z mletim mesom,10.5083,10.275
Špargljevo-bučkina juha s proseno kašo,7.6975,7.595
Bananini mafini,10.0242,10.0242
Zapečene krpice s šunko in sirom,8.095,8.095
Masleni piškoti z regratom,5,5
Pečen krompir s šparglji in slanino,8,8
Pomladna fokača,6.365,6.365
Regratov sirup,4,4
Vanilijeva panakota z jagodnim prelivom,9.00938,9.00938
Orehovo pecivo s kislo smetano,8.70333,8.70333
Hitra koruzna zlevanka s koprivami,8.175,8.175
Gorenjska prata,6.149,6.149
Velikonočna čokoladna krema,3.6598,3.6598
Slane velikonočne pletenice,7.8575,7.8575
Hren z jajci in bučnim oljem,6,5.7425
Polnjena velikonočna jajca (obarvana v pesinem soku),9.34833,9.04667
Korenčkova rolada z maskarpone kremo,12.4969,12.1894
Kvašeni velikonočni zajčki,10,10
Pisana mehiška rižota,11.7688,11.7688
Pehtranova pletenica,10.9825,10.9825
Čemaževi njoki s skuto in mandlji,9,9
Koruzni njoki s toskansko omako,13.244,13.198
Svinjski kotleti in krompir iz pečice,6.07437,6.07437
Tiramisu z jagodami,6.50806,6.50806
Potratna rolada,13.0749,13.0749
Vanilijeva krema za košarice in ladjice,6.69558,6.69558
Nagubana pita s sirom,7.26125,7.26125
Puranji zrezki v naravni omaki,5.62375,5.62375
Nemški velikonočni kolač,16.4112,16.4112
Rižota s pikantno papriko in korenjem,9,9
Ajdova rižota z gobami in špinačo,11.635,11.635
Makova roža,15.55,15.55
Makaronovo meso (makaronflajš),11.3725,11.3725
Hrustljavo pečen krompir,4,4
Piščančji medaljoni v smetanovi omaki,6.179,6.179
Pečena prosena kaša z zelenjavo,15.44,15.44
Hitro in sočno jabolčno pecivo,9.23333,9.03333
Puranji polpeti z zelišči,8,8
Svinjski golaž s smetano in papriko,9.65888,9.65888
Svinjski zrezki v smetanovi omaki,6.06843,6.06843
Piščančja juha s palačinkinimi zvitki,13.9888,13.8938
Pečena ovsena kaša z jabolki in rozinami,10.08,9.78
Krhke Nutelline rolice,6.541,6.541
Hitro orehovo pecivo z mascarpone kremo,7.1275,7.0525
Lazanja s piščancem; gobami in špinačo,12.4617,12.4617
Domača kremšnita,5.89983,5.89983
Jabolčni narastek z mandlji,12.19,11.99
Krompirjev narastek z zelenjavo; pršutom in sirom,11.995,11.995
Pohane šnite (ocvrte kruhove rezine),4.55,4.55
Zapečene testenine z bolonjsko omako,11.945,11.945
Nutelline palčke,4,3.99
Krompirjevi svaljki,8,8
Orada v pečici s krompirjem,8,8
Cheesecake z jagodami (brez peke),11.0367,11.0367
Domača bolonjska omaka,9.8345,9.6595
Sirovi tortelini z brokolijem in slanino,6.07437,6.07437
Mongolska govedina,8.7758,8.7648
Palačinke s skuto in rozinami,12.3415,12.3415
Krhko pecivo s pudingovo kremo in jagodami,11.0288,11.0288
Svinjska ribica s pečenim korenjem,12.3113,12.3113
Limonine cheesecake rezine,13.21,13.21
Pastirska pita,17.8606,17.0756
Oslič s krompirjem in zelenjavo iz pečice,9.995,9.995
Piščančji zrezki v gobovi omaki,8.21387,8.21387
Golaževa juha,10.7576,10.7576
Zelenjavna enolončnica s čičeriko,13.5681,13.2181
Puhasti ameriški krofi,10.239,10.239
Piščančja obara z zdrobovimi žličniki,13.895,13.8225
Kremna juha iz pečene cvetače,6.53275,6.13442
Meso iz juhe v omaki,11.8223,11.6472
Telečji zrezki v čebulni omaki,8.1215,8.1215
Italijanski krompirjevi kroketi,8,7.9
Zapečeni njoki z bolonjsko omako,3,3
Salzburški žličniki,7.2925,7.2925
Zapečeno kislo zelje s klobasami,8.43,8.43
Krhki flancati,9.495,9.495
Ričet s prekajenim svinjskim vratom,12,12
Mehki krofi iz pečice,13.4767,13.4767
Vratovina v čebulni omaki,8.62375,8.62375
Kruhova štruca (rolada),7.3725,7.3725
Pečeni piščanec v mleku,7.96417,7.95667
Beneške miške z vanilijevo kremo,14.33,14.33
Kvašen cmok z marmelado (germknödel),9.155,9.155
Palačinka iz pečice,4.55,4.55
Solata z radičem; krompirjem in piščancem,8,7.99
Pečen piščanec in krompir v paradižnikovi omaki,8.3851,8.3851
Njoki v kremni omaki z lososom,8.007,8.007
Zapečene palačinke z lešnikovim nadevom,8.13667,8.04
Segedin golaž s češkimi cmoki,15.8848,15.8848
Gratinirana cvetača,8.4725,7.7125
Čokoladne rezine z banano,11.1103,11.1103
Zapečeni skutino-špinačni cmoki (gnudi) v paradižnikovi omaki,16.0675,15.545
Karpati torta s sadjem,16.558,16.558
Porova kremna juha,10.11,10.0075
Hitra mesna pita brez testa,8.2893,8.2893
Rafaelo krofi,19.2581,19.2581
Zelenjavna juha s klobaso,11.583,11.583
Svinjski ragu po italijansko,9.59845,9.42345
Topli sendvič s tuno,9.945,9.595
Limonin kolač z rikoto,7.85,7.85
Pečena jajca v začinjeni omaki s fižolom,9.9425,9.9425
Hitro in sočno skutino pecivo,11.3925,11.2592
Zapečena prosena kaša s suhimi slivami,6.65833,6.65833
Krompirjeva musaka,9.58125,9.45063
Hitre miške z jabolkom in rozinami,11.42,11.27
Bananine rezine s skutino kremo,12.3209,12.1209
Ajdov kruh z orehi,5.83025,5.83025
Hrustljavi zdrobovi kroketi,7,7
Njoki z omako carbonara,7.119,7.119
Piščančji paprikaš s smetano,9.18913,9.18913
Čokoladno-kavni mousse,2.90925,2.90925
Mlečno testo za pico,6.11,6.11
Hitro skutino pecivo brez moke,7.98975,7.98975
Hitro skutino pecivo brez moke,7.98975,7.98975
Piščanec v smetanovi omaki,6.63587,6.46087
Kruhovi cmoki s kremasto gobovo omako,15.456,15.356
Kokosovi razpokančki z limono,7.19178,7.19178
Praznična sladica s penino (brez peke),4.38375,3.98375
Pečen losos s smetanovo omako,12.745,12.745
Torta iz beljakov in pudinga,5.855,5.855
Sarma iz pečice,13.175,13.175
Pomarančne rezine z mascarponejem,9.6775,9.6775
Sočna pečenka z zelenjavno omako,9.81167,9.695
Kvašeni pujski s hrenovkami,10.055,10.055
Čokoladni piškoti s kremo,13.8428,13.8428
Fileji postrvi v masleni česnovi omaki,7.795,7.4
Božični punč,7.1765,7.154
Košarice z jabolki in rumovo kremo z belo čokolado,10.7731,10.6731
Božična tortica v kozarcu (brez peke),8.34975,8.34975
Njoki v smetanovi omaki s pršutom,6.14875,6.14875
Praznični marmorni kolač,10.6907,10.6907
Slana božična drevesa,4,4
Zapečeno kislo zelje s piščancem (podvarak),10.11,9.74
Božični kolač s suhim sadjem,11.8823,11.6211
Praznični cheesecake v kozarcu,7.24833,7.24833
Sončna skutina pogača (štajerska gibanica),11.667,11.667
Svinjska rolada z zeljem in slanino,8.17,8.17
Tiramisu kroglice,7.00096,7.00096
Sočna makova torta s čokolado,8.56908,8.56908
Praznična sladica v kozarcu,11.5413,11.5413
Kokosovi rogljički s čokolado,7.02375,7.02375
Čokoladno-pomarančna smetanova torta,12.2891,12.2808
Brezglutenski piškoti alfajores,9,9
Brstični ohrovt z mandlji in čebulo,6.3725,6.3725
Široki rezanci s kremno orehovo omako,7,7
Svinjski medaljoni v kremni gobovi omaki,8.71275,8.64375
Piškoti orehi,9.198,9.198
Tartiflette,7.7926,7.7926
Snežne kepe z vanilijevo omako,7.31667,7.31667
Miklavževo medeno pecivo,11.0475,11.0475
Parklji,12.0619,12.0619
Skutini (sirovi) štruklji z drobtinami,10,10
Pečeno kislo zelje s kotleti in klobasami,7.3725,7.3725
Lečina pečenka,21.2558,20.0075
Sladko božično drevo iz listnatega testa,4.44,4.44
Mehki medenjaki z limonino glazuro,11.1975,11.1975
Butterscotch puding,9.56862,9.56862
Pečeno zelje s sirovo omako,7.0357,7.0357
Jabolčno pecivo s pudingom,10.3023,10.2923
Vratovina s kislo repo in pire krompirjem iz pečice,13.0396,13.0396
Azijska solata s teriyaki prelivom,13.558,13.033
Žličniki z jajcem,9,9
Piškoti s kosmiči in jabolki,9.96188,9.91188
Londonske rezine,10.0475,10.0475
Masleni piškoti,6.055,6.001
Grenadirmarš,5.3725,5.3725
Zrezki v omaki z ocvrtimi skutinimi kroglicami,17.6535,17.6535
Pomarančni razpokančki,8.48875,8.48875
Piščanec v omaki s kislo smetano in papriko,7.995,7.995
Sladki krompir v pečici,5,5
Rezanci alla Papalina,9.3725,9.3725
Zdravi mafini z jabolki,7.14822,6.50022
Pečena prosena kaša z brusnicami in rozinami,9.7,9.7
Sailsbury zrezek v gobovi omaki,13.4285,13.3352
Kremne rezine za lene gospodinje (z zdrobom),7.05042,7.05042
Odlično testo za pico,5,5
Kokosova babka s čokolado,11.5958,11.5958
Venec s kakiji,8.57665,8.57665
Fižolova enolončnica,15.745,15.745
Bujta repa,9.55875,9.55875
Skutin zdrobov kolač z jabolki,10.3075,10.2975
Zdrav jabolčni drobljenec (crumble),6.8296,6.38085
Mlinci s piščancem iz pečice,8.282,8.282
Kvašeni orehovi štruklji,17.66,17.66
Dušeno rdeče zelje z jabolki,5.86825,5.307
Brizgani piškoti,7.57167,7.57167
Pečena raca z jabolki,3.24833,3.23833
Rahli zdrobovi žličniki (knedlčki),4.5225,4.35
Puranja rolada s kostanjevim nadevom,11.3725,11.3725
Dobri domači mlinci (pečeni v pečici),6,6
Zdrobov narastek,7.44,7.44
Dušeno rdeče zelje s suhimi slivami,7.3725,7.3725
Česnov kruh s sirom,7.4725,7.4725
Pečena jajca po florentinsko,6.864,6.864
Kakijeva rolada,8.156,8.156
Damini poljubčki (piškoti baci di dama),6,6
Toskanska fižolova enolončnica z ješprenjem,10.8296,10.8296
Svinjski kotleti v čebulni omaki,7.60825,7.60825
Kremna juha iz hokaido buče,6.9305,6.8305
Nočne cimetove rolice,9.17417,9.17417
Snickers kolački (cupcakes),15.4252,15.4252
Buhtlji,9.58687,9.58687
Čokoladni netopirčki,7.4094,7.4094
Colcannon,4.31142,4.31142
Pečeno kislo zelje z mletim mesom in rižem,8.576,8.576
Bučna torta,10.4563,9.99594
Švedske princeske (semlor),12.5865,12.5865
Štefani pečenka,14.3036,14.3036
Kostanjeva krema z višnjami in belo čokolado,10.494,10.099
Sirov burek,5.03525,5.03525
Omleta v pečici,9,9
Česnova juha s krompirjem,8.1057,8.1057
Sočen skutin narastek z rozinami,11.88,11.78
Belgijski vaflji,7.9,7.9
V pečici pečen kostanj,1,1
Hitro čokoladno pecivo s skuto,10.2177,10.2177
Ričet s prekajenim mesom,11.3271,11.2979
Jabolčne rožice,4.47,4.32
Kinder rezine,8.265,8.13333
Skutin narastek z jabolki,9.00424,8.76424
Granola s suhim sadjem,11,11
Ješprenjčkova rižota z gobami,10,10
Nevidna jabolčna pita,10.895,10.7633
Pirin kruh brez gnetenja s semeni,6,6
Čija puding s karameliziranimi jabolki,9.8841,9.5841
Ješprenjčkova enolončnica z jurčki,17.3725,17.3725
Bučni njoki z žajbljem,5.995,5.995
Pečena svinjska ribica z medom in gorčico,5.3725,5.3725
Dušeno sladko zelje,8.105,8.105
Pečene mesne kroglice s sirom in paradižnikovo omako,8.3725,8.3725
Jabolčna pita s kislo smetano,13.4759,13.4659
Angelske solze,9.43643,9.43643
Česnovi polžki,9.16375,8.93042
Ranch omaka,9.06312,8.71312
Piščančja jetrca v omaki,8.84725,8.84725
Jesenska ovsena kaša,7.252,7.237
Harmonika krompirček,3,3
Piščančja piccata,12,12
Goveji zrezki v gobovi omaki,7.045,7.045
Pica kocke,12.745,12.745
Čokoladna torta z višnjami,7.79167,7.79167
Dušena jabolka s praženimi lešniki in smetano,6.19925,6.19925
Pečen fižol s feto,10,10
Pecivo Louise,10.8058,10.8058
Piščanec z lisičkami in špinačo v smetanovi omaki,9.16413,9.16413
Prebranec s slanino,5.855,5.855
Ocvrte paprike s šunko in sirom,7,7
Pavlova s pečenimi hruškami,7.01219,7.01219
Bučna rolada s kislo smetano,6.57062,6.57062
Pica brez kvasa,4.285,4.285
Pečen piščanec z zelenjavo in krompirjem,8.3725,8.3725
Čokoladna torta z mascarpone kremo,12.0946,12.0946
Polpeti s sladkim krompirjem (pečeni v pečici),6.0325,6.0325
Enolončnica s krompirjem in koruzo,6.9959,6.9959
Testenine s pečeno feto,6.24975,6.24975
Jogurtovo pecivo s slivami,6.82,6.82
Slastna jabolčna pita iz pekača,14.0475,14.0475
Palačinke s skuto; jabolki in cimetom,7.46875,7.31875
Bučni pire,0.209,0.18
Ombolo v testu,10.686,10.686
Pasulj na hitro,11.43,10.48
Čokoladni piškoti z Nutello,7.532,7.532
Pečen svinjski hrbet s česnom,6.5875,6.5875
Mandljeva torta Ikea,8.0166,8.0166
Mlečni riž,4.22,4.22
Krompirjeva zloženka z mletim mesom in paradižnikom,10.3725,10.3725
Čokoladni browniji brez slabe vesti,10.1053,10.1053
Svinjski zrezki s slanino; praženo zelenjavo in sirom,7.35875,7.35875
Cheesecake (sirova torta) s slivami,16,16
Sladka zvita pita iz vlečenega testa (soufra),7.59463,7.59463
Klasična pizza,11.0733,10.7033
Jabolčna pita naših babic,9.56625,9.55625
Piščančji paprikaš z bučo,8.83125,8.83125
V pečici pečene polnjene (filane) paprike,12.982,12.982
Zeljne krpice,9.11625,9.11625
Ocvrt stročji fižol,7,7
Drobnjakove palačinke s šunko in smetanovim namazom,13,12.9
Pljukanci z gobovo omako,9.75412,9.75412
Rižota s piščancem; papriko in paradižnikom,7.4975,7.4975
Polnjena svinjska ribica s pečenim krompirjem,9.44,9.44
Zapečene tortilje s piščancem,11.3725,11.3725
Hladna polnjena paprika,8.094,7.744
Toskanska paradižnikova juha s kruhom (Pappa al Pomodoro),5.936,5.936
Jogurtove rezine z bezgom in jagodami,8.31219,8.19369
Počasi pečeno svinjsko pleče s papriko,7.745,7.745
Čokoladni krofki,11.0438,10.8594
Bučkini polpeti s sirom in zelenjavo,11.0495,11.0495
Narastek z ajdovo kašo in piščancem,7.18163,7.18163
Gibanica na hitro ali zmečkana sirnica,8.07933,8.07933
Vegi 'tunin' namaz,13.3119,12.7206
Džuveč riž,9.7935,9.7935
Ratatouille s sirovo omako,13.815,13.815
Piščanec s papriko in rižem v pečici,10.6625,10.6625
Kvašene kumare,11.89,11.32
Čokoladna lazanja,7.44042,7.44042
Stročji fižol v omaki,6.3725,6.3725
Tunin narastek s skuto in sirom,15.7793,15.7793
Borovničeva pita,11.9542,11.9542
Tiramisu rolada,6.19475,6.19475
Riževa skleda z zelenjavo in avokadovim prelivom,19.7912,19.4913
Svinjski zrezki v omaki z ajvarjem,7.96875,7.96875
Njoki po sorentinsko,12,11.8
Piščančje kroglice v omaki s papriko,11.8531,11.8531
Namaz iz belega fižola in pečenega česna,6.90875,6.47125
Pistacijeva rolada z malinami,8.0727,8.0727
Sladek bučkin kruh z lešniki,7.6846,7.6846
Hitro kokosovo pecivo,15.4182,15.4182
Pohane bučke,7,7
Pečene breskve s hrustljavim nadevom,5.85333,5.85333
Bučkini njoki v paradižnikovi omaki,10,10
Mediteranski wrap,15.7212,15.6462
Hitri narastek z bučkami in krompirjem,10,10
Marelična marmelada brez sladkorja,1,1
Čokoladni mafini z malinami,16.1775,15.9546
Poletna testeninska solata,10.3675,10.3675
Mousse z belo čokolado in likerjem,4.795,4.4
Poletna zelenjavna lazanja z bučkami,9,8.9
Pecivo s kislo smetano in marelicami,8.945,8.945
Tortelini v smetanovi omaki z gobami in šunko,7.119,7.119
Toskanska bučkina pita,8.2675,8.2675
Krompirjeva poletna solata,8.86,8.535
Malinove rezine s pudingom,13.091,13.0885
Hitro pecivo z jagodno marmelado,7.495,7.495
Testenine z rakci in špinačo iz ene ponve,12.1561,12.1561
Tzatziki omaka s feto,8.2225,8.2225
Šakšuka,9.73667,9.73667
Solata s hrustljavim piščancem,8.3007,8.0007
Piščančja stegna v kremni omaki z gobami in špinačo,9.24875,9.24875
Pavlova rolada,4.76219,4.58719
Enolončnica z mletim mesom; papriko in krompirjem,13.2913,13.2913
Puhaste ameriške palačinke,6.395,6.395
Klafuti (clafoutis) s češnjami,7.99479,7.99479
Pisana poletna solata s čičeriko,8.8175,8.8175
Roladna torta z mascarponejem in gozdnimi sadeži,9.4137,9.4137
Naan kruh s česnom,9.28213,9.28213
Omleta z bučkami in panceto,10,10
Čokoladni mousse z jagodami,9.4904,9.4874
Sladke sultanove sarme (paša lokum),8.06067,8.06067
Krhki žepki s kislo smetano in jagodno marmelado,9.66,9.66
Češnjev cheesecake v kozarcu,7.18047,7.18047
Piščančja obara s smetanovimi žličniki,18.3237,18.3237
Testenine s tunino omako s smetano,7.07933,7.07933
Sočni piščančji fileji z zelenjavo iz pečice,10.0913,9.74125
Tofujevi hrustavčki,13.0547,12.2563
Gratinirane testenine s tuno,8.865,8.865
Pražen riž z zelenjavo in jajcem,8.01925,8.01237
Špargljeva juha,6.89933,6.89933
Polnjene bučke z ajdovo kašo,12.6175,12.4175
Kokosov biskvit s kislo smetano,11.4025,11.4025
Cheesecake brez peke z jagodami (iz MasterChef Slovenija),12.2325,11.9692
Nemški cheesecake (iz MasterChef Slovenija),11.0314,11.0314
Newyorški cheesecake (iz MasterChef Slovenja),11.0186,11.0186
Skutina torta s čokoladnim 'pokrovom' (brez testa),6.47667,6.47667
Skutino pecivo z borovnicami,8.6125,8.6125
Lečina palačinka,10,9.315
Piščančji frikase,9.679,9.61
Oopsie kruh,3.1425,3.1425
Kuskus z bučkami in piščancem,9.6975,9.6975
Zapečen mladi krompir s skuto in kislo smetano,8,7.9
Polenta z baziliko,5,4.9725
Hitri zavitki s šparglji in pršutom,6,6
Čokoladna torta z gozdnimi sadeži,14.5119,14.5119
Pica polžki iz kvašenega testa,9.12875,9.12875
Cheesecake z limono in mascarponejem,9.19053,9.19053
Krompirjev narastek z jajci in šunko,6.46175,6.46175
Rigatoni z mesom pečenice in zelenjavno omako,13.499,13.499
Velikonočna čokoladna pletenica,18.5733,18.3233
Potratna potica s čokolado,32.2797,32.2797
Skutini njoki s šparglji,11.8045,11.8045
Pecivo s pudingom in jagodami,12.0869,12.0869
Polpeti iz govedine iz juhe,8.3725,8.3725
Enolončnica s proseno kašo,12.3175,11.9675
Jogurtova torta z borovnicami (brez peke),9.95417,9.95417
Bananini mafini z orehi,7.81125,7.81125
Zelenjavna enolončnica z naanom,18.2088,17.7688
Vanilijeva torta z jagodami,12.799,12.799
Piščančji zrezki v parmezanovi omaki s polentno prilogo,8.712,8.712
Vlivanci s kremno špargljevo omako,11.285,11.285
Dušen regrat z jajci,5,5
Pomladno pecivo z jagodami,7.42213,7.42213
Domače testenine s škampi in sipino čipko,17.79,17.24
Cvetačni njoki z lososom,9.8045,9.8045
Kruhov narastek s šunko in sirom,8,8
Testenine z brokolijevim pestom,7,7
Preprosta jagodna sladica v kozarcu,8.41975,8.386
Špinačni žličniki z zdrobom,10,10
Sočno zdrobovo pecivo z rozinami,9.495,9.495
Palačinke iz pečice z borovnicami,7.31667,7.31667
Pirina solata s tuno in zelenjavo,8,8
Čokoladni mousse s pomarančo,6.0357,6.0357
Lignji s krompirjem v pečici,6.83013,6.83013
Pečen sladki krompir z zeliščnim maslom,5.44,5.44
Pečen brokoli s česnom in limono,7,7
Zeljna juha s kranjsko klobaso,11.4371,11.4371
Torta z mandarinami in kislo smetano,10.1194,10.03
Ovsene posodice z grškim jogurtom in sadjem,8.80875,8.80875
Kremni piščančji curry z indijskimi oreščki,9.69625,9.69625
Losos v kremni česnovi omaki s špinačo in paradižniki,9.13687,9.13687
Torta rdeči žamet malo drugače,12.0957,12.0207
Jagodni tiramisu v kozarcu,6.6395,6.6395
Pica kruhki,7.06025,7.06025
Mousse iz bele čokolade,2.68425,2.388
Čokoladni drip (za dekoriranje tort),2,2
Zdrobovi cmoki,5,5
Mesne kroglice v kremni paradižnikovi omaki,9.70587,9.70587
